,time,close,volumeto,sentiment,dailychange,dailychange_sent_raw,sentiment_7dayrolling
0,2017-09-02,4573.8,747713818.1,0.0,,,
1,2017-09-03,4612.92,470135795.37,0.0,0.008553063098517619,0.0,
2,2017-09-04,4267.45,737216060.51,0.0,-0.0748918255681868,0.0,
3,2017-09-05,4409.08,673846827.74,0.0,0.033188438060199915,0.0,
4,2017-09-06,4618.71,504717245.65,0.0,0.0475450660908852,0.0,
5,2017-09-07,4635.6,324939872.82,0.0,0.0036568652286028624,0.0,
6,2017-09-08,4326.45,786819863.5,0.1366,-0.06669039606523439,0.1366,0.019514285714285713
7,2017-09-09,4335.13,332195251.06,0.0,0.0020062637959528695,-0.1366,0.019514285714285713
8,2017-09-10,4245.89,451244396.53,0.0,-0.020585311167139114,0.0,0.019514285714285713
9,2017-09-11,4217.9,375254125.16,-0.188375,-0.006592257453678896,-0.188375,-0.007396428571428569
10,2017-09-12,4158.92,453402207.42,0.3239525974025974,-0.013983261812750319,0.5123275974025974,0.03888251391465677
11,2017-09-13,3870.29,728385231.78,-0.006747222222222231,-0.06940022890558128,-0.33069981962481965,0.03791862502576788
12,2017-09-14,3243.08,1118258889.56,0.0,-0.16205762358893003,0.006747222222222231,0.03791862502576788
13,2017-09-15,3713.76,1519153953.02,0.16111818181818183,0.14513363839313254,0.16111818181818183,0.04142122242836528
14,2017-09-16,3698.92,627559216.22,0.0,-0.003995950196027784,-0.16111818181818183,0.04142122242836528
15,2017-09-17,3689.61,351250484.2,0.0,-0.0025169508937743844,0.0,0.04142122242836528
16,2017-09-18,4100.28,586938661.3,0.25617500000000004,0.1113044468114515,0.25617500000000004,0.10492836528550813
17,2017-09-19,3907.96,488897829.62,0.0,-0.04690411386539449,-0.25617500000000004,0.05864942279942279
18,2017-09-20,3882.16,342438072.5,0.0236325,-0.006601909947901254,0.0236325,0.06298938311688311
19,2017-09-21,3617.27,543570164.08,0.10381378787878788,-0.0682326333793558,0.08018128787878788,0.07781992424242423
20,2017-09-22,3600.83,414612501.81,0.10913318083431718,-0.0045448639443558415,0.005319392955529301,0.07039349553044358
21,2017-09-23,3788.02,253370774.72,0.12995201055622596,0.05198523673708563,0.02081882972190878,0.08895806846704728
22,2017-09-24,3667.52,183852135.74,0.18690187353079601,-0.031810814092850616,0.056949862974570054,0.11565833611430386
23,2017-09-25,3932.83,386674961.65,0.1635296969525184,0.07234043713463047,-0.023372176578277615,0.10242329282180648
24,2017-09-26,3892.7,248481868.86,0.15855955137212357,-0.01020384811954753,-0.004970145580394825,0.12507465730353842
25,2017-09-27,4212.2,480358673.93,0.12710960888282183,0.08207670768361292,-0.031449942489301747,0.13985710142965585
26,2017-09-28,4195.65,386909537.01,0.2192588911663696,-0.003929063197379085,0.09214928228354777,0.1563492590421675
27,2017-09-29,4172.79,404599756.28,0.1845335590082244,-0.0054485002323834625,-0.03472533215814519,0.16712074163843996
28,2017-09-30,4360.62,290796939.99,0.2308517841077696,0.045013048823449045,0.046318225099545196,0.18153499500294618
29,2017-10-01,4403.09,262485153.92,0.1582670260190937,0.009739440721732289,-0.0725847580886759,0.17744430250127444
30,2017-10-02,4401.32,314621927.61,0.18585201955887887,-0.00040199042036397997,0.027584993539785163,0.1806332057307545
31,2017-10-03,4314.18,353046057.47,0.19090041511006958,-0.019798605872783488,0.005048395551190715,0.18525332912188963
32,2017-10-04,4218.66,272424730.47,0.12247911373919386,-0.022140939877334842,-0.06842130137087572,0.18459182981565705
33,2017-10-05,4321.44,271914958.4,0.1479149014530906,0.024363186414643453,0.02543578771389675,0.17439983128518863
34,2017-10-06,4371.94,269878225.69,0.14999636429733199,0.011685919508312045,0.0020814628442413774,0.16946594632648973
35,2017-10-07,4435.81,176332039.12,0.26248030778314163,0.014609075147417577,0.11248394348580965,0.1739843068515429
36,2017-10-08,4611.7,323063950.84,0.23410444169520572,0.03965228447566496,-0.028375866087935908,0.18481822337670173
37,2017-10-09,4777.49,518586828.49,0.1495458349457781,0.03594986664353708,-0.08455860674942761,0.1796316255748302
38,2017-10-10,4763.36,475717720.64,0.1610658721112632,-0.0029576200054840743,0.01152003716548508,0.17536954800357216
39,2017-10-11,4824.2,338533507.33,0.22132146648661444,0.012772496725000871,0.060255594375351246,0.18948988411034653
40,2017-10-12,5432.62,848641969.34,0.19765776790074002,0.12611832013598112,-0.023663698585874415,0.19659600788858217
41,2017-10-13,5637.26,1211469140.96,0.16361202563813879,0.03766874914866129,-0.034045742262601236,0.19854110236584027
42,2017-10-14,5824.71,434406119.95,0.1902104471260255,0.03325196992865325,0.026598421487886714,0.18821683655768082
43,2017-10-15,5688.14,571166215.25,0.16049708297985082,-0.02344666086380261,-0.029713364146174676,0.17770149959834441
44,2017-10-16,5759.33,349154669.33,0.23626219264935477,0.012515514737682195,0.07576510966950395,0.19008955069885536
45,2017-10-17,5598.58,368658284.35,0.21362267232650636,-0.027911232730196047,-0.02263952032284841,0.19759766501531867
46,2017-10-18,5575.83,654722509.03,0.17180133159752833,-0.0040635303952073565,-0.04182134072897803,0.19052336003116352
47,2017-10-19,5698.65,469774559.06,0.23082549925445386,0.02202721388564567,0.05902416765692553,0.19526160736740833
48,2017-10-20,5993.11,729487923.01,0.16961220085197187,0.05167188720135472,-0.06121329840248199,0.19611877525509877
49,2017-10-21,6006.65,684989667.22,0.20689054450105157,0.0022592610514407317,0.0372783436490797,0.19850164630867392
50,2017-10-22,5982.86,618893096.8,0.2704041470458101,-0.003960610323558051,0.06351360254475855,0.2142026554609538
51,2017-10-23,5903.61,801148315.46,0.11292708960590754,-0.013246173234874292,-0.1574770574399026,0.19658335502617566
52,2017-10-24,5513.08,811951129.66,0.16712867431813888,-0.06615104995079278,0.05420158471223134,0.18994135531069456
53,2017-10-25,5734.0,585738379.88,0.11287628469320307,0.04007197428660569,-0.05425238962493581,0.1815234914672195
54,2017-10-26,5887.61,547664553.57,0.12904702274310975,0.026789326822462448,0.01617073804990668,0.16698370910845606
